Trial,Cumulative_Reward,Cumulative_Regret
18461,73385.09830432427,462.90169567572593
18462,73390.72855367736,461.2714463226439
18463,73394.72956430864,461.27043569136003
18464,73399.07239310154,460.9276068984618
18465,73403.57556671288,460.4244332871167
18466,73408.08489412288,459.915105877124
18467,73411.00417536976,460.99582463024126
18468,73415.48538050367,460.51461949633085
18469,73419.66050662097,460.33949337902595
18470,73425.00574507663,458.9942549233674
18471,73429.78515195631,458.2148480436881
18472,73434.41956295815,457.5804370418482
18473,73438.01428188015,457.98571811984584
18474,73442.62878424342,457.3712157565751
18475,73447.15845712283,456.84154287716956
18476,73452.49596317465,455.504036825354
18477,73458.83391279443,453.1660872055654
18478,73463.88758243893,452.11241756107484
18479,73466.87446307697,453.1255369230348
18480,73469.8934415824,454.1065584175958
18481,73473.52270622943,454.4772937705711
18482,73478.69956117097,453.3004388290283
18483,73482.44501357863,453.5549864213681
18484,73487.7163274301,452.2836725699017
18485,73491.86798174452,452.1320182554773
18486,73494.01660877783,453.98339122216566
18487,73497.31109609337,454.68890390663
18488,73501.1867603986,454.8132396013971
18489,73504.99504296595,455.00495703404886
18490,73509.64610169278,454.35389830722124
18491,73512.71742006417,455.2825799358252
18492,73517.40344501907,454.59655498093343
18493,73521.82670689144,454.1732931085571
18494,73525.5230150144,454.47698498559475
18495,73528.98388592163,455.0161140783748
18496,73535.5618197519,452.438180248093
18497,73539.37986598704,452.6201340129628
18498,73543.96838638894,452.0316136110632
18499,73546.37157079132,453.6284292086784
18500,73549.72906679274,454.27093320725544
18501,73553.12705325913,454.87294674087025
18502,73556.4773237736,455.5226762264065
18503,73560.06434549415,455.9356545058545
18504,73564.66109694942,455.33890305057866
18505,73567.4629891973,456.5370108026982
18506,73570.88282795418,457.1171720458224
18507,73573.60435421673,458.39564578326826
18508,73580.91534094335,455.0846590566507
18509,73586.55633765922,453.4436623407819
18510,73591.31455491109,452.6854450889077
18511,73595.9547801982,452.0452198018029
18512,73601.12075751193,450.87924248806667
18513,73604.51473128732,451.48526871268405
18514,73606.98831807457,453.01168192543264
18515,73609.96463689703,454.03536310297204
18516,73614.6683827178,453.3316172821942
18517,73617.47153319413,454.5284668058739
18518,73622.3127875766,453.6872124234069
18519,73627.02175213798,452.9782478620182
18520,73631.84449221673,452.1555077832745
18521,73635.00723252399,452.99276747601107
18522,73640.06921818356,451.93078181643796
18523,73644.22617051723,451.77382948277227
18524,73648.61331846069,451.3866815393121
18525,73652.98035973139,451.0196402686124
18526,73657.23959072607,450.7604092739348
18527,73660.77637226706,451.2236277329357
18528,73663.5708633486,452.4291366513935
18529,73666.04580209136,453.95419790863525
18530,73670.4535005406,453.5464994593931
18531,73673.26420933729,454.73579066271486
18532,73678.03355378185,453.9664462181536
18533,73681.05515067179,454.9448493282107
18534,73685.49923209831,454.5007679016853
18535,73689.77971523884,454.2202847611625
18536,73693.66684890885,454.3331510911521
18537,73696.87796230281,455.12203769719054
18538,73700.69421085285,455.3057891471544
18539,73702.55761007073,457.4423899292742
18540,73706.07131691078,457.92868308922334
18541,73710.07632690002,457.9236730999837
18542,73712.50414973088,459.4958502691152
18543,73717.75734127997,458.2426587200316
18544,73722.23154253556,457.76845746443723
18545,73725.63060302133,458.3693969786691
18546,73729.9966603372,458.0033396627987
18547,73736.4369907635,455.5630092365027
18548,73741.95260364636,454.0473963536351
18549,73746.62205145115,453.3779485488485
18550,73751.4000385364,452.5999614635948
18551,73755.71924344078,452.28075655922294
18552,73758.62863196373,453.3713680362707
18553,73761.37936579906,454.6206342009391
18554,73765.67373071375,454.32626928624813
18555,73768.68547907095,455.3145209290524
18556,73773.21274838343,454.7872516165662
18557,73778.71487708461,453.28512291538937
18558,73783.74275296385,452.2572470361483
18559,73788.40244379926,451.597556200737
18560,73793.36223174742,450.6377682525781
18561,73796.97506063872,451.02493936127576
18562,73799.89227520973,452.1077247902722
18563,73803.09255687917,452.90744312082825
18564,73806.03198150333,453.968018496671
18565,73810.7644270081,453.23557299190725
18566,73814.38437611208,453.61562388791936
18567,73816.9916660186,455.00833398140094
18568,73821.3490195868,454.6509804131929
18569,73827.5503854631,452.44961453690485
18570,73831.09499451052,452.905005489476
18571,73833.81742529882,454.1825747011753
18572,73837.45186071665,454.54813928334625
18573,73842.20062607643,453.79937392356806
18574,73846.9951858956,453.00481410439534
18575,73850.90927939223,453.09072060776816
18576,73853.71990349225,454.28009650774766
18577,73859.35072506887,452.6492749311292
18578,73863.76209229064,452.23790770936466
18579,73869.58821248377,450.41178751623374
18580,73873.80599412964,450.19400587036216
18581,73877.97903785305,450.02096214695484
18582,73882.55938337489,449.44061662511376
18583,73886.44306807863,449.55693192136823
18584,73889.9340986808,450.0659013192053
18585,73896.05509814048,447.9449018595187
18586,73901.85283542663,446.1471645733691
18587,73906.7930582581,445.206941741897
18588,73910.61925664882,445.3807433511829
18589,73914.51638450047,445.48361549952824
18590,73919.48645012724,444.51354987276136
18591,73923.00853319553,444.99146680446574
18592,73926.4745544066,445.5254455934046
18593,73932.5055495379,443.4944504620944
18594,73937.62597582227,442.3740241777268
18595,73941.51822535822,442.481774641783
18596,73945.84943011298,442.1505698870169
18597,73949.59353480682,442.406465193184
18598,73953.41586542423,442.58413457576535
18599,73957.03059777456,442.9694022254407
18600,73960.21289542496,443.7871045750362
18601,73963.91895083642,444.0810491635784
18602,73969.43915502496,442.56084497504344
18603,73972.81644823826,443.18355176174373
18604,73976.94289893094,443.0571010690619
18605,73981.7231735755,442.2768264244951
18606,73986.3867738646,441.6132261354069
18607,73991.60721268188,440.39278731812374
18608,73994.75700444441,441.24299555558537
18609,73996.32838473735,443.6716152626468
18610,74000.56177014878,443.43822985122097
18611,74003.50384789902,444.4961521009827
18612,74005.01319297972,446.98680702027923
18613,74008.47188248961,447.52811751038826
18614,74012.86615993241,447.1338400675886
18615,74015.61529952059,448.3847004794079
18616,74019.53258417101,448.4674158289854
18617,74023.56564461155,448.4343553884537
18618,74028.05179749122,447.9482025087782
18619,74033.33250664707,446.66749335292843
18620,74037.58960976997,446.4103902300267
18621,74042.55259272321,445.44740727679164
18622,74047.46092940486,444.53907059514313
18623,74050.80989160351,445.19010839649127
18624,74055.3502774029,444.6497225970961
18625,74061.41756649154,442.5824335084617
18626,74066.72551490471,441.2744850952877
18627,74069.71028606694,442.28971393305983
18628,74072.50846993076,443.49153006923734
18629,74076.49666477265,443.5033352273458
18630,74079.41149533019,444.5885046698095
18631,74085.43441496707,442.5655850329349
18632,74088.54142742215,443.4585725778452
18633,74091.66896668193,444.3310333180707
18634,74094.37816284929,445.62183715071296
18635,74098.55331045418,445.4466895458172
18636,74103.69028982405,444.30971017594857
18637,74107.34702938104,444.65297061896126
18638,74111.21911748454,444.7808825154643
18639,74113.16385550848,446.8361444915208
18640,74116.84236960157,447.15763039843296
18641,74119.44202928977,448.5579707102297
18642,74124.79681237676,447.20318762323586
18643,74129.92987816916,446.0701218308386
18644,74133.18478406868,446.81521593131765
18645,74136.08203124872,447.91796875128057
18646,74141.47313743297,446.52686256702873
18647,74143.20262431556,448.797375684444
18648,74147.68630411419,448.31369588580856
18649,74151.67456373693,448.3254362630687
18650,74155.43864196022,448.5613580397767
18651,74160.60132276417,447.398677235833
18652,74163.79741595898,448.2025840410206
18653,74167.97469451178,448.0253054882196
18654,74172.85809091137,447.14190908863384
18655,74177.46266268045,446.5373373195471
18656,74181.23580033753,446.7641996624734
18657,74184.55116662926,447.44883337074134
18658,74190.18755073825,445.81244926174986
18659,74192.85566763558,447.1443323644198
18660,74196.84428170304,447.15571829695546
18661,74200.57387965966,447.4261203403439
18662,74204.97599235756,447.02400764243794
18663,74208.93029346748,447.0697065325221
18664,74214.99238739767,445.0076126023341
18665,74219.8613465252,444.1386534748017
18666,74224.41351745598,443.58648254402215
18667,74227.73349395022,444.26650604978204
18668,74232.2049745727,443.7950254273019
18669,74235.95504445602,444.04495554398454
18670,74241.40955090379,442.590449096213
18671,74247.73506866493,440.2649313350703
18672,74251.70679620812,440.29320379187993
18673,74255.35547087368,440.6445291263226
18674,74260.81798982988,439.182010170116
18675,74266.03096778832,437.9690322116803
18676,74269.70745768181,438.29254231818777
18677,74272.50012547862,439.49987452138157
18678,74275.49171923769,440.5082807623112
18679,74280.65470922789,439.34529077210755
18680,74284.59706750583,439.4029324941657
18681,74288.51697108915,439.4830289108504
18682,74290.51778559209,441.48221440790803
18683,74294.49141498072,441.5085850192845
18684,74297.6256190545,442.3743809455045
18685,74300.92055930456,443.07944069543737
18686,74305.18358668292,442.8164133170794
18687,74308.63625079858,443.36374920142407
18688,74313.60942743339,442.3905725666118
18689,74316.24851549887,443.7514845011319
18690,74320.76221284813,443.23778715186927
18691,74325.2118989351,442.7881010648998
18692,74328.58352898376,443.41647101624403
18693,74332.91336588954,443.08663411045563
18694,74336.40078742281,443.59921257718815
18695,74340.88711650783,443.1128834921692
18696,74343.6421941607,444.3578058393032
18697,74347.63366130946,444.3663386905391
18698,74350.82286269225,445.17713730774994
18699,74354.0185335517,445.9814664482983
18700,74357.88968764483,446.11031235517294
18701,74362.51606242247,445.48393757753365
18702,74366.968062497,445.03193750299397
18703,74369.44783176843,446.5521682315739
18704,74372.40882597625,447.5911740237498
18705,74375.47333027358,448.526669726416
18706,74379.72859514701,448.2714048529888
18707,74383.14454377275,448.8554562272475
18708,74385.64778521656,450.35221478344465
18709,74390.15448692189,449.8455130781076
18710,74393.6548655438,450.3451344562054
18711,74396.64954399399,451.35045600601006
18712,74399.78674908419,452.21325091581093
18713,74402.52055135797,453.47944864202873
18714,74405.68138466137,454.3186153386341
18715,74409.5431066746,454.45689332540496
18716,74414.47145621962,453.5285437803832
18717,74417.31819173286,454.68180826713797
18718,74419.95065966928,456.04934033071913
18719,74422.42154158223,457.5784584177745
18720,74426.13130229925,457.86869770074554
18721,74430.39994435139,457.6000556486106
18722,74431.90669651057,460.09330348942603
18723,74437.14864803664,458.85135196335614
18724,74440.11096718494,459.8890328150592
18725,74442.58038710168,461.4196128983167
18726,74445.93129776075,462.06870223925216
18727,74449.55613443929,462.4438655607082
18728,74454.17622548033,461.8237745196675
18729,74458.23819278646,461.7618072135374
18730,74462.34436084257,461.6556391574268
18731,74466.32637992855,461.6736200714513
18732,74470.88917843567,461.1108215643326
